,DS,Data,601-T,602-T,603-T,604-T,701-T,702-T,703-T,704-T,801-M,802-T,803-T,804-T,901-M,902-M,903-M,904-T,905-T,1001-M,1002-M,1003-T,1004-T,1005-M,1006-T,2001-M,2002-M,2003-M,2004-M,2005-M,2006-T,3001-M,3002-M,3003-M,3004-M,3005-T,NEJA I-01,NEJA I-02,NEJA II-01,NEJA II-02,NEJA III-01,NEJA III-02,NEJA IV-01,NEJA IV-02
0,seg,2022-02-07,29.0,20.0,20.0,6.0,,,,,,,,,,,,,,,25.0,24.0,31.0,23.0,23.0,,,,33.0,23.0,,,,,,,,,,,,,,
1,ter,2022-02-08,28.0,,19.0,9.0,29.0,31.0,27.0,32.0,,,,,,,,,,40.0,19.0,20.0,28.0,16.0,23.0,15.0,22.0,25.0,33.0,23.0,26.0,,,,,,,,,,,,,
2,qua,2022-02-09,35.0,22.0,22.0,,31.0,27.0,,33.0,23.0,35.0,33.0,34.0,35.0,28.0,33.0,27.0,,37.0,28.0,35.0,31.0,23.0,26.0,23.0,24.0,29.0,33.0,21.0,,28.0,25.0,27.0,23.0,17.0,,,,,,,,
3,qui,2022-02-10,34.0,24.0,23.0,15.0,29.0,34.0,25.0,26.0,29.0,34.0,33.0,,31.0,,32.0,,,33.0,31.0,29.0,32.0,24.0,23.0,23.0,19.0,25.0,32.0,22.0,20.0,26.0,23.0,23.0,23.0,,,,,,,,,
4,sex,2022-02-11,25.0,26.0,,15.0,28.0,30.0,28.0,25.0,,32.0,32.0,32.0,36.0,17.0,32.0,,,,,,,,,17.0,11.0,18.0,16.0,15.0,18.0,18.0,19.0,18.0,20.0,,,,,,,,,
5,seg,2022-02-14,33.0,28.0,22.0,,27.0,33.0,31.0,30.0,25.0,36.0,33.0,33.0,26.0,31.0,30.0,24.0,27.0,36.0,,33.0,34.0,,30.0,24.0,15.0,25.0,21.0,20.0,19.0,15.0,26.0,30.0,24.0,14.0,,,,,,,,
6,ter,2022-02-15,31.0,31.0,22.0,17.0,30.0,37.0,31.0,32.0,30.0,32.0,36.0,36.0,34.0,31.0,32.0,25.0,38.0,36.0,32.0,37.0,32.0,25.0,21.0,20.0,24.0,31.0,32.0,21.0,24.0,29.0,28.0,27.0,21.0,17.0,,,,,,,,
7,qua,2022-02-16,33.0,30.0,23.0,12.0,23.0,37.0,,28.0,25.0,31.0,31.0,28.0,36.0,31.0,27.0,14.0,19.0,34.0,27.0,31.0,25.0,28.0,23.0,29.0,14.0,30.0,25.0,11.0,24.0,28.0,26.0,25.0,24.0,13.0,,,,,,,,
8,qui,2022-02-17,30.0,32.0,25.0,12.0,32.0,36.0,33.0,36.0,30.0,37.0,36.0,31.0,36.0,23.0,24.0,29.0,25.0,32.0,33.0,32.0,30.0,26.0,24.0,30.0,24.0,29.0,,11.0,16.0,27.0,26.0,25.0,28.0,11.0,,,,,,,,
9,sex,2022-02-18,23.0,26.0,19.0,14.0,23.0,37.0,27.0,29.0,,34.0,36.0,29.0,34.0,34.0,33.0,25.0,,,,,,,,22.0,9.0,13.0,26.0,8.0,8.0,20.0,,39.0,19.0,13.0,,,,,,,,
10,seg,2022-02-21,24.0,31.0,23.0,18.0,33.0,42.0,31.0,32.0,27.0,32.0,33.0,33.0,32.0,24.0,26.0,27.0,25.0,36.0,24.0,,23.0,27.0,27.0,28.0,15.0,27.0,26.0,13.0,,26.0,25.0,26.0,26.0,15.0,,,,,,,,
11,ter,2022-02-22,29.0,27.0,25.0,12.0,30.0,32.0,31.0,30.0,27.0,34.0,34.0,33.0,35.0,28.0,31.0,32.0,26.0,32.0,39.0,34.0,25.0,29.0,24.0,26.0,19.0,28.0,28.0,15.0,16.0,27.0,29.0,28.0,25.0,14.0,,,,,,,,
12,qua,2022-02-23,31.0,28.0,27.0,17.0,33.0,31.0,,34.0,29.0,33.0,34.0,32.0,35.0,23.0,30.0,31.0,24.0,31.0,32.0,32.0,25.0,31.0,21.0,20.0,21.0,26.0,27.0,,17.0,39.0,32.0,25.0,21.0,13.0,,,,,,,,
13,qui,2022-02-24,31.0,26.0,29.0,14.0,34.0,34.0,29.0,29.0,22.0,34.0,31.0,35.0,38.0,29.0,32.0,29.0,20.0,33.0,23.0,26.0,26.0,26.0,18.0,13.0,,34.0,40.0,,16.0,29.0,39.0,24.0,22.0,12.0,,,,,,,,
14,sex,2022-02-25,34.0,27.0,30.0,17.0,33.0,42.0,28.0,35.0,32.0,36.0,31.0,38.0,41.0,30.0,40.0,33.0,,42.0,44.0,41.0,29.0,32.0,28.0,32.0,37.0,38.0,40.0,24.0,20.0,40.0,40.0,24.0,30.0,14.0,,,,,,,,
15,ter,2022-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,qua,2022-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,qui,2022-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,sex,2022-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,seg,2022-03-07,29.0,24.0,30.0,18.0,35.0,32.0,,,,26.0,35.0,,,,,33.0,24.0,40.0,30.0,30.0,25.0,,28.0,25.0,21.0,23.0,27.0,22.0,20.0,25.0,22.0,24.0,,16.0,,,,,,,,
20,ter,2022-03-08,27.0,30.0,32.0,21.0,27.0,36.0,29.0,24.0,32.0,33.0,27.0,33.0,34.0,27.0,28.0,27.0,24.0,35.0,28.0,41.0,23.0,27.0,27.0,25.0,19.0,27.0,30.0,22.0,20.0,27.0,35.0,32.0,,14.0,,,,,,,,
21,qua,2022-03-09,33.0,29.0,21.0,,29.0,35.0,33.0,32.0,32.0,33.0,36.0,36.0,36.0,25.0,34.0,32.0,28.0,32.0,30.0,35.0,33.0,33.0,20.0,27.0,23.0,30.0,29.0,20.0,19.0,28.0,33.0,24.0,,15.0,,,,,,,,
22,qui,2022-03-10,32.0,,31.0,,39.0,33.0,,29.0,29.0,,,,,,29.0,,,34.0,34.0,35.0,30.0,28.0,,,21.0,32.0,23.0,24.0,,30.0,35.0,,,,,,,,,,,
23,sex,2022-03-11,30.0,22.0,20.0,17.0,35.0,29.0,30.0,29.0,16.0,31.0,32.0,36.0,30.0,17.0,36.0,33.0,28.0,,,,,,,,33.0,,,24.0,16.0,,28.0,,,13.0,,,,,,,,
24,seg,2022-03-14,24.0,31.0,14.0,19.0,33.0,31.0,28.0,32.0,30.0,31.0,34.0,35.0,35.0,29.0,32.0,31.0,17.0,37.0,31.0,32.0,29.0,,28.0,22.0,22.0,25.0,,18.0,17.0,28.0,25.0,29.0,26.0,17.0,,,,,,,,
25,ter,2022-03-15,28.0,28.0,33.0,21.0,33.0,30.0,28.0,,31.0,35.0,36.0,35.0,33.0,27.0,32.0,35.0,26.0,38.0,32.0,36.0,27.0,36.0,27.0,23.0,25.0,31.0,33.0,20.0,21.0,35.0,31.0,29.0,26.0,17.0,,,,,,,,
26,qua,2022-03-16,31.0,32.0,30.0,20.0,33.0,29.0,29.0,30.0,34.0,34.0,31.0,32.0,33.0,27.0,30.0,38.0,26.0,36.0,32.0,35.0,30.0,32.0,29.0,31.0,29.0,30.0,32.0,24.0,13.0,33.0,34.0,28.0,25.0,13.0,,,,,,,,
27,qui,2022-03-17,30.0,31.0,31.0,19.0,31.0,35.0,29.0,29.0,29.0,37.0,34.0,36.0,33.0,31.0,29.0,37.0,24.0,35.0,35.0,34.0,29.0,29.0,27.0,26.0,27.0,31.0,31.0,22.0,20.0,29.0,30.0,39.0,26.0,5.0,,,,,,,,
28,sex,2022-03-18,,12.0,20.0,20.0,32.0,25.0,26.0,,30.0,28.0,29.0,28.0,33.0,19.0,33.0,33.0,6.0,39.0,19.0,27.0,30.0,38.0,24.0,27.0,26.0,14.0,28.0,25.0,15.0,38.0,27.0,39.0,22.0,10.0,,,,,,,,
29,seg,2022-03-21,23.0,31.0,24.0,16.0,25.0,36.0,25.0,26.0,29.0,32.0,35.0,33.0,31.0,22.0,26.0,38.0,28.0,34.0,33.0,28.0,24.0,33.0,28.0,22.0,20.0,25.0,23.0,21.0,16.0,29.0,28.0,25.0,22.0,13.0,,,,,,,,
30,ter,2022-03-22,,,,,30.0,32.0,32.0,,30.0,36.0,35.0,35.0,32.0,32.0,30.0,37.0,22.0,38.0,31.0,34.0,34.0,32.0,27.0,30.0,29.0,27.0,29.0,23.0,,33.0,35.0,31.0,28.0,14.0,,,,,,,,
31,qua,2022-03-23,30.0,26.0,15.0,9.0,30.0,33.0,29.0,28.0,32.0,34.0,,28.0,38.0,32.0,,33.0,25.0,42.0,37.0,34.0,31.0,33.0,22.0,30.0,28.0,27.0,28.0,25.0,15.0,33.0,31.0,34.0,27.0,11.0,,,,,,,,
32,qui,2022-03-24,33.0,28.0,32.0,20.0,38.0,37.0,31.0,27.0,30.0,35.0,,36.0,38.0,27.0,31.0,37.0,24.0,38.0,,32.0,34.0,30.0,20.0,31.0,29.0,26.0,34.0,,10.0,32.0,30.0,35.0,33.0,,,,,,,,,
33,sex,2022-03-25,23.0,28.0,25.0,17.0,30.0,30.0,26.0,23.0,,33.0,,30.0,30.0,31.0,30.0,34.0,17.0,36.0,25.0,31.0,31.0,27.0,26.0,26.0,20.0,35.0,23.0,22.0,,29.0,32.0,24.0,25.0,10.0,,,,,,,,
34,seg,2022-03-28,29.0,24.0,26.0,20.0,34.0,33.0,30.0,30.0,33.0,27.0,37.0,34.0,35.0,26.0,10.0,30.0,34.0,36.0,37.0,32.0,31.0,29.0,26.0,24.0,22.0,32.0,30.0,27.0,19.0,31.0,37.0,31.0,29.0,14.0,,,,,,,,
35,ter,2022-03-29,32.0,30.0,31.0,20.0,37.0,35.0,32.0,31.0,33.0,36.0,35.0,35.0,36.0,34.0,,37.0,31.0,36.0,36.0,38.0,31.0,35.0,26.0,29.0,23.0,30.0,33.0,24.0,18.0,31.0,30.0,28.0,31.0,15.0,,,,,,,,
36,qua,2022-03-30,32.0,26.0,32.0,16.0,38.0,38.0,34.0,32.0,27.0,32.0,37.0,36.0,34.0,27.0,21.0,40.0,30.0,39.0,36.0,35.0,29.0,28.0,26.0,,29.0,29.0,29.0,23.0,20.0,33.0,27.0,32.0,28.0,16.0,,,,,,,,
37,qui,2022-03-31,33.0,29.0,30.0,19.0,36.0,31.0,34.0,31.0,33.0,36.0,37.0,36.0,35.0,,30.0,37.0,32.0,38.0,34.0,32.0,31.0,33.0,27.0,28.0,24.0,35.0,29.0,9.0,22.0,31.0,,35.0,30.0,14.0,,,,,,,,
38,sex,2022-04-01,20.0,28.0,27.0,18.0,32.0,34.0,34.0,25.0,,32.0,36.0,35.0,36.0,27.0,29.0,37.0,22.0,36.0,24.0,31.0,30.0,28.0,23.0,29.0,12.0,,27.0,23.0,20.0,25.0,28.0,32.0,26.0,9.0,,,,,,,,
39,seg,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,
40,ter,2022-04-05,29.0,28.0,27.0,17.0,36.0,35.0,32.0,30.0,31.0,35.0,33.0,35.0,29.0,28.0,30.0,35.0,28.0,35.0,26.0,33.0,,32.0,23.0,30.0,22.0,,29.0,18.0,14.0,26.0,35.0,33.0,29.0,13.0,,,,,,,,
41,qua,2022-04-06,29.0,26.0,28.0,19.0,40.0,37.0,33.0,32.0,23.0,31.0,34.0,37.0,30.0,20.0,22.0,28.0,27.0,33.0,28.0,30.0,35.0,26.0,27.0,24.0,,23.0,19.0,18.0,17.0,23.0,22.0,25.0,20.0,16.0,,,,,,,,
42,qui,2022-04-07,32.0,28.0,25.0,19.0,38.0,34.0,34.0,32.0,35.0,36.0,37.0,36.0,39.0,34.0,32.0,37.0,31.0,40.0,34.0,41.0,30.0,32.0,26.0,33.0,30.0,33.0,30.0,25.0,21.0,36.0,35.0,36.0,33.0,18.0,,,,,,,,
43,sex,2022-04-08,30.0,31.0,29.0,20.0,38.0,38.0,35.0,35.0,33.0,37.0,34.0,38.0,39.0,31.0,37.0,37.0,32.0,37.0,36.0,39.0,30.0,32.0,27.0,33.0,33.0,32.0,33.0,25.0,21.0,34.0,32.0,,36.0,12.0,,,,,,,,
44,seg,2022-04-11,28.0,28.0,24.0,18.0,39.0,39.0,30.0,32.0,33.0,35.0,36.0,36.0,34.0,27.0,35.0,35.0,31.0,38.0,31.0,30.0,25.0,23.0,30.0,24.0,28.0,32.0,30.0,24.0,20.0,31.0,33.0,34.0,27.0,16.0,,,,,,,,
45,ter,2022-04-12,31.0,32.0,27.0,21.0,40.0,36.0,34.0,26.0,35.0,36.0,36.0,38.0,37.0,32.0,37.0,37.0,32.0,35.0,35.0,38.0,29.0,32.0,34.0,21.0,25.0,30.0,28.0,25.0,16.0,33.0,36.0,32.0,35.0,15.0,,,,,,,,
46,qua,2022-04-13,29.0,29.0,31.0,21.0,33.0,33.0,33.0,29.0,35.0,34.0,37.0,38.0,37.0,28.0,32.0,36.0,29.0,36.0,33.0,37.0,29.0,33.0,32.0,25.0,24.0,29.0,33.0,22.0,23.0,36.0,36.0,39.0,35.0,10.0,,,,,,,,
47,qui,2022-04-14,,,28.0,,,,,,,,,36.0,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,
48,seg,2022-04-18,29.0,31.0,28.0,17.0,31.0,34.0,29.0,25.0,29.0,27.0,24.0,28.0,31.0,20.0,32.0,34.0,29.0,36.0,31.0,,34.0,27.0,26.0,13.0,23.0,18.0,25.0,20.0,15.0,28.0,21.0,33.0,24.0,13.0,,,,,,,,
49,ter,2022-04-19,27.0,27.0,16.0,15.0,34.0,28.0,21.0,26.0,30.0,30.0,25.0,28.0,35.0,25.0,30.0,19.0,20.0,31.0,21.0,26.0,,29.0,22.0,15.0,20.0,27.0,29.0,25.0,15.0,14.0,13.0,19.0,26.0,10.0,,,,,,,,
50,qua,2022-04-20,,,,,35.0,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,seg,2022-04-25,26.0,28.0,28.0,19.0,35.0,36.0,22.0,30.0,31.0,31.0,33.0,,29.0,25.0,,31.0,23.0,23.0,29.0,27.0,29.0,,27.0,21.0,20.0,21.0,26.0,21.0,18.0,23.0,23.0,24.0,25.0,12.0,,,,,,,,
52,ter,2022-04-26,32.0,27.0,32.0,16.0,,33.0,27.0,32.0,33.0,37.0,36.0,34.0,36.0,27.0,35.0,33.0,31.0,37.0,29.0,33.0,30.0,30.0,29.0,29.0,28.0,26.0,27.0,20.0,21.0,32.0,33.0,29.0,30.0,14.0,,,,,,,,
53,qua,2022-04-27,32.0,22.0,32.0,18.0,40.0,40.0,33.0,31.0,33.0,34.0,31.0,36.0,37.0,30.0,34.0,31.0,30.0,37.0,29.0,30.0,33.0,25.0,32.0,31.0,23.0,31.0,26.0,15.0,23.0,29.0,36.0,27.0,,11.0,,,,,,,,
54,qui,2022-04-28,29.0,29.0,30.0,20.0,34.0,32.0,35.0,33.0,34.0,34.0,33.0,34.0,34.0,,32.0,34.0,27.0,38.0,29.0,33.0,30.0,29.0,30.0,28.0,24.0,28.0,31.0,19.0,23.0,31.0,35.0,27.0,28.0,11.0,,,,,,,,
55,sex,2022-04-29,27.0,19.0,21.0,16.0,29.0,33.0,32.0,26.0,,32.0,33.0,36.0,35.0,24.0,32.0,31.0,28.0,26.0,31.0,,32.0,28.0,23.0,31.0,27.0,,28.0,18.0,14.0,31.0,35.0,33.0,24.0,13.0,,,,,,,,
56,seg,2022-05-02,22.0,23.0,24.0,16.0,35.0,29.0,26.0,,39.0,27.0,35.0,32.0,40.0,6.0,,30.0,,22.0,30.0,26.0,12.0,38.0,31.0,27.0,26.0,37.0,20.0,19.0,18.0,23.0,37.0,40.0,40.0,13.0,,,,,,,,
57,qua,2022-05-04,,,,,,,,,,,,,,,,,,32.0,,,35.0,36.0,,,22.0,,,,,10.0,,,,,,,,,,,,
58,qui,2022-05-05,29.0,25.0,30.0,18.0,36.0,33.0,31.0,32.0,,35.0,33.0,34.0,36.0,29.0,29.0,33.0,30.0,37.0,33.0,34.0,,33.0,32.0,23.0,26.0,,32.0,23.0,19.0,,20.0,29.0,29.0,13.0,,,,,,,,
59,sex,2022-05-06,23.0,30.0,28.0,17.0,31.0,34.0,27.0,23.0,,31.0,32.0,30.0,37.0,26.0,36.0,12.0,29.0,33.0,26.0,,,20.0,27.0,27.0,23.0,,25.0,17.0,14.0,24.0,24.0,23.0,,8.0,,,,,,,,
60,seg,2022-05-09,25.0,28.0,26.0,15.0,33.0,33.0,25.0,23.0,33.0,32.0,35.0,34.0,31.0,25.0,24.0,31.0,28.0,29.0,35.0,22.0,27.0,27.0,27.0,26.0,23.0,26.0,24.0,19.0,22.0,17.0,28.0,29.0,27.0,17.0,,,,,,,,
61,ter,2022-05-10,15.0,25.0,25.0,20.0,30.0,35.0,36.0,23.0,31.0,33.0,26.0,36.0,34.0,29.0,34.0,31.0,32.0,39.0,31.0,26.0,33.0,31.0,32.0,25.0,24.0,31.0,31.0,23.0,22.0,31.0,30.0,32.0,26.0,18.0,,,,,,,,
62,qua,2022-05-11,28.0,27.0,28.0,19.0,38.0,34.0,30.0,33.0,34.0,36.0,33.0,36.0,36.0,33.0,33.0,35.0,32.0,36.0,32.0,36.0,33.0,28.0,27.0,28.0,26.0,33.0,25.0,17.0,20.0,27.0,31.0,28.0,31.0,19.0,,,,,,,,
