,DS,Data,601-T,602-T,603-T,604-T,701-T,702-T,703-T,704-T,801-M,802-T,803-T,804-T,901-M,902-M,903-M,904-T,905-T,1001-M,1002-M,1003-T,1004-T,1005-M,1006-T,2001-M,2002-M,2003-M,2004-M,2005-M,2006-T,3001-M,3002-M,3003-M,3004-M,3005-T,NEJA I-01,NEJA I-02,NEJA II-01,NEJA II-02,NEJA III-01,NEJA III-02,NEJA IV-01,NEJA IV-02
63,qui,2022-05-12,31.0,27.0,30.0,18.0,36.0,34.0,35.0,34.0,,33.0,37.0,24.0,37.0,30.0,30.0,36.0,29.0,37.0,37.0,37.0,33.0,32.0,30.0,29.0,25.0,28.0,33.0,21.0,19.0,28.0,31.0,34.0,33.0,16.0,,,,,,,,
64,sex,2022-05-13,23.0,23.0,16.0,19.0,33.0,35.0,27.0,28.0,,31.0,33.0,33.0,34.0,26.0,31.0,30.0,29.0,33.0,26.0,33.0,33.0,27.0,18.0,24.0,26.0,27.0,32.0,16.0,11.0,23.0,28.0,29.0,22.0,11.0,,,,,,,,
65,seg,2022-05-16,21.0,21.0,27.0,20.0,35.0,35.0,30.0,32.0,36.0,30.0,38.0,32.0,37.0,30.0,32.0,35.0,30.0,34.0,32.0,,33.0,24.0,26.0,23.0,24.0,29.0,30.0,24.0,18.0,28.0,32.0,32.0,25.0,18.0,,,,,,,,
66,ter,2022-05-17,30.0,25.0,31.0,17.0,35.0,37.0,35.0,,34.0,35.0,38.0,34.0,38.0,33.0,31.0,34.0,33.0,36.0,36.0,34.0,30.0,31.0,31.0,19.0,25.0,33.0,29.0,26.0,17.0,29.0,23.0,32.0,32.0,15.0,,,,,,,,
67,qua,2022-05-18,30.0,26.0,24.0,18.0,40.0,41.0,34.0,30.0,32.0,37.0,33.0,32.0,35.0,30.0,31.0,35.0,29.0,32.0,30.0,,26.0,33.0,33.0,23.0,31.0,30.0,28.0,16.0,17.0,25.0,31.0,29.0,13.0,18.0,,,,,,,,
68,qui,2022-05-19,29.0,26.0,,17.0,33.0,34.0,33.0,30.0,31.0,37.0,36.0,32.0,35.0,23.0,30.0,34.0,31.0,35.0,39.0,30.0,25.0,29.0,25.0,,18.0,34.0,25.0,21.0,16.0,20.0,26.0,25.0,31.0,12.0,,,,,,,,
69,sex,2022-05-20,28.0,28.0,27.0,18.0,36.0,31.0,29.0,22.0,,28.0,32.0,34.0,36.0,25.0,30.0,32.0,29.0,35.0,25.0,,30.0,31.0,20.0,,16.0,14.0,31.0,25.0,14.0,23.0,21.0,23.0,21.0,17.0,,,,,,,,
70,seg,2022-05-23,24.0,20.0,25.0,20.0,33.0,,32.0,29.0,32.0,34.0,34.0,38.0,35.0,26.0,28.0,27.0,27.0,32.0,32.0,,35.0,26.0,28.0,27.0,17.0,25.0,30.0,24.0,18.0,27.0,33.0,33.0,22.0,16.0,,,,,,,,
71,ter,2022-05-24,32.0,30.0,28.0,18.0,37.0,37.0,34.0,30.0,32.0,37.0,30.0,37.0,38.0,33.0,35.0,32.0,33.0,39.0,35.0,37.0,29.0,32.0,31.0,26.0,23.0,34.0,33.0,25.0,23.0,31.0,25.0,29.0,28.0,15.0,,,,,,,,
72,qua,2022-05-25,32.0,26.0,32.0,19.0,35.0,32.0,35.0,31.0,32.0,28.0,32.0,35.0,,31.0,33.0,32.0,30.0,35.0,,31.0,36.0,30.0,28.0,28.0,26.0,29.0,33.0,26.0,19.0,27.0,25.0,34.0,26.0,13.0,,,,,,,,
73,qui,2022-05-26,29.0,27.0,28.0,19.0,35.0,40.0,27.0,28.0,36.0,35.0,39.0,36.0,37.0,30.0,29.0,34.0,30.0,35.0,36.0,32.0,33.0,31.0,32.0,25.0,27.0,29.0,29.0,24.0,24.0,,32.0,28.0,26.0,8.0,,,,,,,,
74,sex,2022-05-27,22.0,25.0,26.0,20.0,38.0,,31.0,24.0,,32.0,29.0,35.0,34.0,34.0,31.0,34.0,28.0,28.0,25.0,,32.0,31.0,32.0,27.0,26.0,,28.0,25.0,15.0,31.0,28.0,29.0,24.0,14.0,,,,,,,,
75,seg,2022-05-30,27.0,31.0,23.0,18.0,35.0,37.0,26.0,28.0,29.0,32.0,32.0,33.0,35.0,30.0,23.0,33.0,35.0,34.0,29.0,29.0,30.0,28.0,26.0,25.0,25.0,29.0,28.0,26.0,17.0,26.0,25.0,23.0,24.0,16.0,,,,,,,,
76,ter,2022-05-31,32.0,26.0,27.0,17.0,39.0,38.0,36.0,26.0,33.0,35.0,32.0,36.0,38.0,31.0,30.0,36.0,31.0,42.0,34.0,34.0,28.0,34.0,28.0,30.0,27.0,31.0,32.0,25.0,19.0,33.0,32.0,29.0,26.0,17.0,,,,,,,,
77,qua,2022-06-01,31.0,29.0,33.0,19.0,39.0,36.0,32.0,26.0,32.0,36.0,33.0,33.0,35.0,29.0,31.0,22.0,29.0,37.0,36.0,37.0,32.0,34.0,30.0,30.0,30.0,29.0,33.0,24.0,17.0,29.0,29.0,34.0,20.0,13.0,,,,,,,,
78,qui,2022-06-02,32.0,30.0,28.0,17.0,34.0,33.0,30.0,28.0,19.0,36.0,33.0,35.0,37.0,33.0,29.0,33.0,30.0,40.0,33.0,34.0,34.0,32.0,32.0,26.0,33.0,,30.0,23.0,21.0,30.0,31.0,36.0,29.0,15.0,,,,,,,,
79,sex,2022-06-03,25.0,26.0,27.0,16.0,29.0,34.0,32.0,24.0,,32.0,24.0,36.0,36.0,27.0,31.0,34.0,28.0,32.0,,22.0,,28.0,23.0,20.0,9.0,,32.0,24.0,20.0,25.0,31.0,26.0,,12.0,,,,,,,,
80,seg,2022-06-06,30.0,23.0,24.0,21.0,31.0,38.0,26.0,27.0,29.0,34.0,29.0,34.0,36.0,29.0,30.0,37.0,30.0,34.0,30.0,21.0,31.0,30.0,32.0,24.0,33.0,29.0,31.0,22.0,21.0,35.0,36.0,29.0,26.0,17.0,,,,,,,,
81,ter,2022-06-07,32.0,28.0,30.0,18.0,35.0,39.0,34.0,30.0,34.0,32.0,29.0,36.0,40.0,34.0,40.0,33.0,31.0,39.0,33.0,36.0,28.0,35.0,30.0,25.0,30.0,35.0,39.0,29.0,22.0,40.0,40.0,40.0,27.0,17.0,,,,,,,,
82,qua,2022-06-08,29.0,24.0,32.0,19.0,34.0,36.0,36.0,29.0,,,31.0,38.0,,,,32.0,28.0,37.0,33.0,30.0,28.0,30.0,,27.0,25.0,27.0,33.0,29.0,,31.0,36.0,32.0,,,,,,,,,,
83,qui,2022-06-09,28.0,27.0,32.0,17.0,36.0,37.0,32.0,32.0,31.0,36.0,43.0,34.0,39.0,31.0,34.0,35.0,33.0,37.0,23.0,23.0,,27.0,29.0,28.0,28.0,27.0,30.0,31.0,23.0,,,34.0,27.0,11.0,,,,,,,,
84,sex,2022-06-10,23.0,26.0,24.0,18.0,34.0,35.0,31.0,24.0,,32.0,34.0,35.0,32.0,34.0,35.0,34.0,28.0,33.0,,26.0,30.0,23.0,19.0,26.0,30.0,31.0,29.0,25.0,7.0,30.0,28.0,24.0,24.0,11.0,,,,,,,,
85,ter,2022-06-14,29.0,28.0,23.0,14.0,27.0,36.0,30.0,23.0,,34.0,24.0,32.0,36.0,26.0,14.0,33.0,27.0,39.0,13.0,36.0,38.0,28.0,29.0,,16.0,35.0,,21.0,20.0,22.0,40.0,,,15.0,,,,,,,,
86,qua,2022-06-15,27.0,24.0,24.0,16.0,30.0,28.0,,20.0,20.0,38.0,28.0,32.0,37.0,21.0,30.0,29.0,24.0,40.0,9.0,35.0,23.0,34.0,,37.0,37.0,24.0,19.0,,19.0,22.0,39.0,23.0,,10.0,,,,,,,,
87,seg,2022-06-20,31.0,,27.0,20.0,32.0,32.0,,28.0,34.0,35.0,33.0,,36.0,28.0,28.0,34.0,30.0,34.0,30.0,23.0,27.0,24.0,28.0,29.0,21.0,32.0,32.0,29.0,18.0,35.0,33.0,37.0,27.0,14.0,,,,,,,,
88,ter,2022-06-21,34.0,34.0,27.0,18.0,37.0,32.0,34.0,29.0,31.0,30.0,36.0,37.0,35.0,27.0,32.0,35.0,31.0,36.0,32.0,29.0,31.0,32.0,25.0,29.0,29.0,32.0,36.0,28.0,18.0,32.0,30.0,28.0,27.0,16.0,,,,,,,,
89,qua,2022-06-22,32.0,32.0,29.0,18.0,38.0,35.0,34.0,29.0,30.0,33.0,33.0,38.0,31.0,29.0,27.0,32.0,29.0,34.0,30.0,26.0,28.0,30.0,24.0,31.0,31.0,33.0,29.0,24.0,20.0,34.0,36.0,32.0,34.0,14.0,,,,,,,,
90,qui,2022-06-23,31.0,27.0,33.0,18.0,33.0,31.0,34.0,29.0,35.0,31.0,31.0,31.0,37.0,26.0,33.0,38.0,32.0,37.0,29.0,26.0,28.0,33.0,33.0,32.0,28.0,34.0,23.0,24.0,21.0,30.0,31.0,35.0,29.0,14.0,,,,,,,,
91,sex,2022-06-24,22.0,29.0,26.0,19.0,32.0,34.0,31.0,28.0,30.0,30.0,,33.0,30.0,25.0,27.0,33.0,33.0,30.0,18.0,26.0,,31.0,23.0,27.0,27.0,25.0,30.0,27.0,16.0,31.0,32.0,32.0,21.0,16.0,,,,,,,,
92,seg,2022-06-27,35.0,31.0,32.0,20.0,39.0,31.0,36.0,32.0,37.0,36.0,36.0,39.0,40.0,33.0,37.0,39.0,36.0,41.0,38.0,33.0,34.0,34.0,34.0,35.0,36.0,36.0,37.0,30.0,24.0,39.0,37.0,38.0,,18.0,,,,,,,,
93,ter,2022-06-28,35.0,31.0,32.0,20.0,39.0,32.0,36.0,32.0,36.0,37.0,36.0,37.0,39.0,34.0,38.0,38.0,36.0,41.0,37.0,34.0,35.0,35.0,32.0,34.0,36.0,36.0,37.0,,24.0,36.0,37.0,37.0,,18.0,,,,,,,,
94,qua,2022-06-29,,,,,,,,,31.0,,,,,31.0,,,,,,28.0,34.0,,,,24.0,31.0,,,,,,,,,,,,,,,,
95,qui,2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,seg,2022-07-25,,,,,,,,,38.0,,,,40.0,37.0,,,,46.0,21.0,42.0,41.0,38.0,,40.0,38.0,38.0,45.0,40.0,,41.0,40.0,40.0,40.0,,,,,,,,,
97,seg,2022-08-01,,34.0,28.0,,33.0,34.0,27.0,31.0,27.0,31.0,36.0,36.0,35.0,28.0,28.0,32.0,30.0,39.0,30.0,35.0,28.0,28.0,27.0,30.0,25.0,29.0,25.0,33.0,17.0,31.0,25.0,23.0,19.0,12.0,22.0,9.0,28.0,17.0,25.0,13.0,20.0,12.0
98,ter,2022-08-02,22.0,33.0,27.0,16.0,36.0,33.0,31.0,21.0,28.0,31.0,33.0,38.0,31.0,27.0,32.0,34.0,30.0,35.0,31.0,36.0,34.0,28.0,31.0,23.0,20.0,34.0,23.0,26.0,22.0,33.0,32.0,31.0,,14.0,26.0,10.0,27.0,20.0,20.0,13.0,20.0,13.0
99,qua,2022-08-03,,27.0,29.0,16.0,37.0,34.0,33.0,29.0,30.0,33.0,32.0,32.0,35.0,29.0,32.0,32.0,29.0,36.0,31.0,33.0,34.0,25.0,30.0,27.0,22.0,28.0,26.0,19.0,21.0,25.0,27.0,32.0,22.0,12.0,,,28.0,18.0,18.0,18.0,16.0,
100,qui,2022-08-04,,33.0,28.0,14.0,33.0,33.0,34.0,28.0,,34.0,34.0,36.0,35.0,,28.0,32.0,30.0,41.0,32.0,33.0,34.0,34.0,31.0,31.0,26.0,35.0,28.0,22.0,22.0,28.0,22.0,30.0,22.0,7.0,,,27.0,22.0,21.0,,16.0,11.0
101,sex,2022-08-05,29.0,22.0,28.0,14.0,29.0,29.0,29.0,,,30.0,24.0,35.0,35.0,,31.0,30.0,22.0,34.0,28.0,32.0,31.0,32.0,23.0,19.0,20.0,29.0,30.0,24.0,,21.0,24.0,20.0,20.0,14.0,25.0,10.0,27.0,19.0,19.0,10.0,14.0,11.0
102,seg,2022-08-08,23.0,30.0,24.0,17.0,32.0,33.0,27.0,24.0,27.0,30.0,34.0,34.0,34.0,30.0,18.0,30.0,28.0,37.0,32.0,29.0,33.0,27.0,28.0,19.0,22.0,29.0,26.0,20.0,10.0,30.0,23.0,26.0,21.0,12.0,24.0,9.0,27.0,15.0,21.0,13.0,15.0,11.0
103,ter,2022-08-09,25.0,29.0,28.0,14.0,32.0,34.0,30.0,24.0,26.0,33.0,28.0,38.0,32.0,27.0,,,,,,,32.0,,,,18.0,20.0,,,,,,,,,22.0,12.0,27.0,17.0,21.0,15.0,16.0,13.0
104,qua,2022-08-10,15.0,29.0,28.0,18.0,36.0,34.0,32.0,33.0,20.0,,33.0,36.0,29.0,22.0,29.0,36.0,,29.0,27.0,32.0,30.0,27.0,32.0,14.0,,,21.0,13.0,16.0,24.0,19.0,22.0,19.0,14.0,,16.0,21.0,22.0,25.0,16.0,13.0,12.0
105,qui,2022-08-11,28.0,,,,,,,,,,,,,,26.0,30.0,26.0,39.0,35.0,33.0,25.0,30.0,27.0,28.0,30.0,29.0,24.0,25.0,,30.0,28.0,,22.0,,,,,15.0,,11.0,11.0,10.0
106,sex,2022-08-12,31.0,33.0,21.0,12.0,28.0,24.0,30.0,26.0,,30.0,29.0,27.0,20.0,21.0,26.0,28.0,22.0,34.0,20.0,28.0,31.0,26.0,21.0,29.0,26.0,22.0,27.0,23.0,14.0,33.0,27.0,29.0,19.0,15.0,21.0,,,17.0,,11.0,,
107,seg,2022-08-15,23.0,31.0,30.0,17.0,32.0,35.0,31.0,27.0,27.0,34.0,35.0,34.0,32.0,32.0,25.0,35.0,32.0,36.0,30.0,36.0,24.0,28.0,26.0,32.0,22.0,30.0,34.0,27.0,16.0,32.0,31.0,32.0,25.0,13.0,19.0,11.0,21.0,16.0,16.0,14.0,15.0,11.0
108,ter,2022-08-16,21.0,34.0,31.0,15.0,30.0,34.0,38.0,23.0,32.0,33.0,33.0,38.0,32.0,30.0,34.0,,30.0,40.0,35.0,35.0,32.0,30.0,27.0,33.0,24.0,35.0,27.0,26.0,,26.0,28.0,31.0,23.0,16.0,24.0,11.0,21.0,19.0,26.0,12.0,17.0,8.0
109,qua,2022-08-17,30.0,32.0,29.0,18.0,35.0,31.0,36.0,28.0,31.0,34.0,34.0,37.0,32.0,28.0,31.0,,39.0,41.0,35.0,33.0,31.0,29.0,23.0,32.0,29.0,30.0,27.0,,12.0,26.0,33.0,29.0,22.0,17.0,25.0,12.0,25.0,15.0,12.0,13.0,18.0,9.0
110,qui,2022-08-18,30.0,34.0,29.0,20.0,33.0,34.0,35.0,15.0,31.0,35.0,31.0,35.0,36.0,23.0,20.0,28.0,30.0,36.0,31.0,37.0,33.0,26.0,21.0,29.0,24.0,27.0,17.0,26.0,16.0,25.0,27.0,28.0,25.0,8.0,,8.0,25.0,15.0,23.0,13.0,20.0,10.0
111,sex,2022-08-19,29.0,22.0,20.0,12.0,5.0,17.0,12.0,24.0,,18.0,16.0,30.0,29.0,,15.0,27.0,17.0,25.0,15.0,36.0,31.0,21.0,7.0,27.0,18.0,22.0,21.0,17.0,12.0,22.0,24.0,19.0,14.0,12.0,19.0,,11.0,14.0,10.0,6.0,,3.0
112,seg,2022-08-22,28.0,,,,30.0,31.0,27.0,24.0,27.0,32.0,34.0,37.0,35.0,32.0,19.0,32.0,28.0,37.0,33.0,31.0,30.0,23.0,27.0,22.0,30.0,29.0,25.0,20.0,18.0,30.0,29.0,16.0,21.0,14.0,24.0,10.0,24.0,20.0,23.0,,13.0,10.0
113,ter,2022-08-23,24.0,34.0,16.0,,28.0,33.0,31.0,27.0,30.0,34.0,31.0,36.0,31.0,30.0,30.0,30.0,24.0,38.0,33.0,35.0,34.0,31.0,26.0,36.0,22.0,32.0,29.0,22.0,23.0,29.0,32.0,23.0,20.0,16.0,31.0,11.0,25.0,20.0,20.0,15.0,19.0,10.0
114,qua,2022-08-24,32.0,34.0,29.0,16.0,,34.0,,27.0,29.0,33.0,32.0,,30.0,28.0,,,,43.0,34.0,31.0,29.0,27.0,24.0,25.0,27.0,30.0,27.0,24.0,21.0,27.0,27.0,26.0,26.0,11.0,21.0,,24.0,20.0,19.0,14.0,13.0,10.0
115,qui,2022-08-25,32.0,33.0,29.0,18.0,30.0,32.0,,,27.0,34.0,33.0,35.0,35.0,,29.0,33.0,29.0,32.0,38.0,31.0,30.0,30.0,25.0,28.0,28.0,32.0,34.0,22.0,20.0,29.0,25.0,33.0,22.0,13.0,,,,,,,,8.0
116,sex,2022-08-26,29.0,26.0,31.0,17.0,32.0,30.0,31.0,25.0,,31.0,35.0,32.0,33.0,24.0,30.0,31.0,27.0,,29.0,31.0,29.0,27.0,14.0,,,27.0,,20.0,21.0,27.0,24.0,22.0,24.0,13.0,12.0,,23.0,18.0,13.0,11.0,,10.0
117,seg,2022-08-29,22.0,27.0,23.0,16.0,30.0,34.0,34.0,19.0,31.0,33.0,18.0,,28.0,22.0,24.0,31.0,21.0,32.0,32.0,29.0,28.0,23.0,16.0,29.0,21.0,27.0,23.0,19.0,18.0,26.0,23.0,25.0,18.0,9.0,17.0,10.0,29.0,19.0,20.0,10.0,12.0,10.0
118,ter,2022-08-30,27.0,,29.0,18.0,31.0,35.0,,,30.0,33.0,35.0,,34.0,28.0,29.0,33.0,,41.0,29.0,35.0,37.0,29.0,27.0,33.0,25.0,27.0,26.0,24.0,,,,27.0,28.0,15.0,21.0,10.0,16.0,19.0,23.0,3.0,17.0,8.0
119,qua,2022-08-31,32.0,33.0,30.0,15.0,31.0,35.0,37.0,30.0,31.0,30.0,37.0,36.0,34.0,,28.0,27.0,22.0,40.0,33.0,35.0,32.0,31.0,25.0,32.0,30.0,32.0,28.0,21.0,19.0,28.0,31.0,28.0,26.0,13.0,19.0,10.0,18.0,20.0,13.0,12.0,20.0,11.0
120,qui,2022-09-01,28.0,24.0,16.0,,32.0,32.0,37.0,29.0,28.0,,35.0,32.0,39.0,25.0,28.0,32.0,32.0,,,17.0,29.0,,,26.0,25.0,29.0,24.0,26.0,,21.0,24.0,31.0,23.0,,,,,21.0,14.0,,23.0,
